flight_id,flight_dt,plane_id,first_pilot_id,second_pilot_id,destination,quantity
478,2021-12-04 19:51:55,330,95,56,Пулково,242
479,2021-10-31 1:08:08,330,88,39,Ярославль,134
480,2021-08-22 23:07:03,310,92,60,Внуково,202
481,2021-02-14 16:30:33,757,108,101,Вологда,99
482,2021-12-15 23:35:07,757,93,52,Шереметьево,222
483,2021-08-24 5:11:46,300,30,40,Пенза,122
484,2021-10-16 1:05:08,11,26,42,Внуково,216
485,2021-08-06 3:12:17,737,95,114,Шереметьево,243
486,2021-07-30 7:55:15,300,38,42,Грабцево,230
487,2021-06-10 8:54:15,122,103,105,Ижевск,221
488,2021-05-16 8:14:57,21,72,85,Волоковая,102
489,2021-01-15 21:40:33,320,25,74,Челябинск,74
490,2021-07-14 21:04:48,767,54,20,Беслан,178
491,2021-09-15 1:25:24,404,115,84,Храброво,82
492,2021-07-04 6:15:24,320,19,20,Бегишево,157
493,2021-11-13 9:10:48,402,2,108,Витязево,115
494,2021-07-17 12:47:09,220,75,8,Йошкар-Ола,120
495,2021-09-24 13:09:41,300,118,58,Внуково,124
496,2021-09-27 17:01:28,122,71,7,Владимир,238
497,2021-10-01 1:02:08,310,105,2,Грабцево,129
498,2021-09-24 17:27:30,220,56,17,Шереметьево,56
499,2021-09-08 23:19:38,767,55,91,Остафьево,54
500,2021-11-02 13:08:38,919,50,48,Брянск,179
501,2021-05-10 6:38:09,220,62,82,Тюмень,44
502,2021-06-26 16:14:24,21,103,111,Челябинск,137
503,2021-03-12 7:15:57,220,64,21,Ростов-на-Дону,56
504,2021-11-26 17:13:28,767,20,53,Ижевск,149
505,2021-06-02 18:53:15,330,21,80,Владимир,100
506,2021-05-28 11:28:33,11,23,116,Пенза,188
507,2021-10-05 15:03:03,320,54,19,Бегишево,122
508,2021-09-10 9:42:10,404,44,43,Чебоксары,71
509,2021-06-21 17:55:45,122,34,56,Шереметьево,70
510,2021-02-08 3:14:45,18,117,31,Кемерово,87
511,2021-12-03 14:07:07,402,62,110,Остафьево,199
512,2021-09-08 1:50:33,737,60,96,Пулково,79
513,2021-10-15 15:05:03,310,106,19,Кемерово,174
514,2021-08-03 2:09:24,787,118,35,Уфа,253
515,2021-04-28 22:59:57,404,51,6,Витязево,234
516,2021-07-29 1:50:32,330,2,60,Иркутск,45
517,2021-07-28 21:32:43,11,19,104,Беслан,100
518,2021-02-25 9:50:57,122,31,60,Челябинск,221
519,2021-08-31 9:04:26,402,76,89,Беслан,141
520,2021-01-03 23:44:33,310,52,114,Ижевск,131
521,2021-09-25 14:56:35,21,96,49,Ижевск,153
522,2021-02-05 3:45:45,21,58,95,Шереметьево,217
523,2021-05-31 12:16:57,402,97,100,Гумрак,36
524,2021-09-13 6:27:14,18,6,57,Имени Г.С.Титова,99
525,2021-02-15 6:48:21,320,4,25,Уфа,147
526,2021-09-01 15:09:09,18,112,48,Иркутск,77
527,2021-07-13 8:40:36,777,65,67,Храброво,62
528,2021-09-07 0:03:39,21,122,72,Гумрак,151
529,2021-11-23 9:12:48,787,34,47,Ярославль,33
530,2021-05-13 16:32:36,767,28,109,Ханты-Мансийск,130
531,2021-08-12 22:29:19,767,52,75,Ижевск,193
532,2021-02-06 8:21:21,727,41,105,Толмачево,191
533,2021-08-05 14:18:50,747,48,78,Чебоксары,158
534,2021-06-27 10:26:30,11,105,121,Ижевск,78
535,2021-09-20 10:19:54,330,72,108,Волоковая,152
536,2021-05-15 14:02:51,404,94,41,Шереметьево,107
537,2021-07-09 22:46:09,21,4,20,Воркута,257
538,2021-07-08 1:15:54,757,6,84,Черемшанка,113
539,2021-06-30 11:14:54,320,51,93,Домодедово,228
540,2021-09-28 3:01:33,777,119,93,Иркутск,217
541,2021-07-23 23:30:00,404,19,120,Грабцево,239
542,2021-01-29 14:29:57,11,96,64,Гумрак,122
543,2021-05-25 19:46:12,747,57,111,Имени Г.С.Титова,236
544,2021-08-02 0:22:30,122,61,26,Чертовицкое,122
545,2021-09-14 21:07:35,919,19,111,Витязево,61
546,2021-12-09 18:51:07,310,13,74,Шереметьево,67
547,2021-06-23 6:19:57,402,36,111,Пенза,212
548,2021-12-05 10:44:19,21,103,82,Иркутск,237
549,2021-08-31 21:57:53,787,50,13,Чебоксары,253
550,2021-06-15 7:12:54,919,33,9,Остафьево,46
551,2021-11-22 13:12:38,300,69,106,Храброво,45
552,2021-08-03 23:38:29,220,6,117,Восточный,37
553,2021-07-26 9:23:17,310,55,112,Кневичи,87
554,2021-02-12 21:37:09,11,121,57,Воркута,99
555,2021-07-12 23:34:33,122,11,72,Брянск,75
556,2021-08-09 17:08:37,777,46,19,Казань,45
557,2021-01-26 0:43:09,737,84,26,Домодедово,159
558,2021-02-28 23:37:45,122,37,111,Шереметьево,150
559,2021-05-07 7:09:09,330,14,42,Волоковая,172
560,2021-12-04 14:54:27,404,67,26,Витязево,36
561,2021-05-29 14:46:42,737,51,116,Победилово,108
562,2021-08-18 11:41:38,727,87,49,Ярославль,195
563,2021-09-12 21:51:36,404,103,52,Кольцово,154
564,2021-06-27 1:20:27,747,106,51,Внуково,220
565,2021-06-30 2:08:51,11,94,18,Остафьево,195
566,2021-08-22 10:13:36,737,73,86,Казань,232
567,2021-10-26 1:07:08,402,38,29,Тюмень,219
568,2021-10-11 11:04:13,747,5,17,Братск,61
569,2021-12-07 12:18:59,757,51,66,Толмачево,168
570,2021-11-25 21:13:18,402,101,66,Стригино,224
571,2021-08-27 10:32:28,122,58,37,Иркутск,244
572,2021-04-20 0:32:57,727,79,87,Брянск,35
573,2021-08-26 13:03:23,767,21,98,Храброво,104
574,2021-03-09 22:04:45,402,65,14,Братск,178
575,2021-11-05 21:09:18,402,119,33,Йошкар-Ола,151
576,2021-06-30 20:20:57,11,28,33,Иркутск,114
577,2021-09-07 8:39:17,757,106,104,Вологда,189
578,2021-06-09 23:48:12,737,111,47,Кольцово,72
579,2021-02-13 11:54:57,220,18,12,Домодедово,205
580,2021-08-25 2:40:51,919,107,16,Кневичи,117
581,2021-06-08 2:17:57,310,103,13,Кемерово,252
582,2021-10-27 17:07:28,727,74,48,Волоковая,213
583,2021-01-28 9:54:21,122,61,51,Брянск,110
584,2021-07-31 18:17:47,767,17,77,Кольцово,188
585,2021-10-28 3:07:33,737,74,51,Волоковая,115
586,2021-12-05 5:46:51,310,12,49,Ростов-на-Дону,184
587,2021-08-15 2:03:07,737,73,105,Ижевск,187
588,2021-10-09 9:03:48,787,96,43,Вологда,155
589,2021-09-23 11:22:47,747,92,23,Ханты-Мансийск,105
590,2021-12-14 12:52:51,310,97,7,Стригино,125
591,2021-10-07 7:03:23,300,16,79,Тюмень,96
592,2021-04-05 3:07:57,11,87,40,Вологда,236
593,2021-07-21 16:53:42,757,81,101,Брянск,51
594,2021-05-08 11:44:45,11,66,38,Волоковая,155
595,2021-08-17 14:12:33,310,113,73,Бугульма,237
596,2021-09-18 6:46:06,727,88,26,Кольцово,100
597,2021-08-21 12:44:31,11,33,91,Пенза,184
598,2021-03-05 18:00:09,122,11,92,Храброво,217
599,2021-07-08 19:28:00,11,103,96,Ярославль,62
600,2021-12-12 11:18:11,11,75,23,Казань,159
601,2021-11-28 9:13:48,122,12,121,Стригино,114
602,2021-09-05 17:58:56,320,103,106,Казань,86
603,2021-09-08 14:44:00,402,109,113,Черемшанка,194
604,2021-08-05 18:36:39,11,14,42,Волоковая,38
605,2021-12-14 2:57:55,18,80,94,Пенза,147
606,2021-08-20 6:39:48,18,23,92,Остафьево,238
607,2021-06-23 15:26:00,737,34,44,Ярославль,138
608,2021-07-03 21:09:21,122,107,22,Шереметьево,110
609,2021-07-06 21:57:45,747,86,108,Уфа,222
610,2021-09-20 18:55:32,737,109,38,Толмачево,177
611,2021-09-26 3:50:02,330,94,29,Ханты-Мансийск,176
612,2021-09-01 2:15:42,727,58,20,Челябинск,38
613,2021-08-08 23:57:21,122,120,113,Шереметьево,137
614,2021-08-21 4:08:53,767,16,114,Храброво,49
615,2021-02-08 17:32:33,18,77,109,Челябинск,62
616,2021-05-03 17:22:21,402,10,82,Кневичи,74
617,2021-05-10 15:44:12,11,80,76,Иркутск,114
618,2021-01-03 9:26:45,777,77,96,Тюмень,219
619,2021-04-24 18:55:21,21,22,44,Братск,215
620,2021-08-29 9:48:27,122,97,118,Домодедово,248
621,2021-09-13 10:45:03,919,44,60,Шереметьево,177
622,2021-08-30 2:59:43,21,26,120,Шереметьево,233
623,2021-12-12 6:20:43,767,43,103,Тюмень,133
624,2021-02-09 7:50:21,220,28,98,Шереметьево,39
625,2021-05-15 23:08:54,757,56,42,Стригино,164
626,2021-12-12 16:15:39,767,96,28,Кемерово,234
627,2021-03-02 18:31:09,320,69,79,Иркутск,123
628,2021-02-09 22:08:09,727,24,107,Уфа,179
629,2021-09-17 0:41:23,310,30,69,Пулково,132
630,2021-01-20 16:02:57,320,84,31,Гумрак,158
631,2021-07-31 13:59:58,320,11,26,Остафьево,169
632,2021-09-08 6:08:22,220,68,45,Беслан,70
633,2021-10-22 7:06:23,787,89,49,Победилово,232
634,2021-02-16 11:23:57,747,53,88,Восточный,187
635,2021-09-08 10:26:11,737,18,115,Пенза,68
636,2021-05-01 8:11:09,747,66,119,Беслан,258
637,2021-03-11 16:58:09,767,21,104,Пенза,105
638,2021-09-26 12:25:40,757,112,68,Победилово,186
639,2021-09-24 0:16:14,18,32,73,Владимир,247
640,2021-06-25 22:02:18,727,94,23,Волоковая,111
641,2021-12-09 8:56:11,330,88,68,Стригино,167
642,2021-05-12 13:14:27,11,120,24,Восточный,136
643,2021-03-16 11:20:33,310,77,9,Ижевск,121
644,2021-09-07 12:57:06,220,37,103,Гумрак,189
645,2021-05-31 3:10:54,787,38,49,Витязево,47
646,2021-09-01 10:51:20,300,3,86,Бегишево,236
647,2021-10-30 15:08:03,404,15,2,Воркута,52
648,2021-07-11 20:16:24,727,86,100,Чертовицкое,82
649,2021-02-21 20:04:09,757,71,48,Бегишево,218
650,2021-06-20 5:31:33,747,7,122,Бегишево,214
651,2021-01-31 9:23:21,330,102,84,Красноярск,37
652,2021-08-28 16:37:11,767,22,32,Ростов-на-Дону,38
653,2021-07-26 22:16:44,787,67,120,Кневичи,148
654,2021-10-31 11:08:13,320,27,83,Братск,133
655,2021-10-25 15:07:03,777,33,3,Челябинск,41
656,2021-03-23 14:54:09,767,24,112,Шереметьево,209
657,2021-05-23 13:09:54,310,94,23,Храброво,112
658,2021-04-25 9:13:09,767,24,99,Ярославль,103
659,2021-02-10 12:25:57,727,19,63,Уфа,135
660,2021-08-15 23:32:12,21,109,112,Толмачево,36
661,2021-08-10 14:37:42,310,10,1,Шереметьево,230
662,2021-02-07 12:56:57,122,53,89,Имени Г.С.Титова,185
663,2021-09-25 10:38:46,767,113,96,Кольцово,242
664,2021-11-14 5:10:58,300,86,104,Черемшанка,233
665,2021-04-22 9:44:09,310,15,83,Чебоксары,139
666,2021-07-01 5:27:00,737,58,87,Волоковая,232
667,2021-05-17 11:33:06,11,68,62,Шереметьево,142
668,2021-08-25 11:16:29,404,54,33,Кемерово,162
669,2021-04-07 12:19:09,777,87,28,Тюмень,36
670,2021-06-05 10:35:36,220,90,93,Чебоксары,63
671,2021-07-22 20:11:51,787,56,14,Остафьево,221
672,2021-03-10 12:22:33,767,7,22,Ростов-на-Дону,256
673,2021-09-02 21:13:52,18,59,92,Тюмень,179
674,2021-03-04 13:24:33,402,47,72,Шереметьево,181
675,2021-04-17 1:03:57,11,38,47,Храброво,120
676,2021-07-04 15:21:27,747,77,1,Тюмень,140
677,2021-11-02 3:08:33,122,37,67,Шереметьево,121
678,2021-11-03 19:08:53,330,103,96,Домодедово,190
679,2021-02-11 2:43:45,777,116,93,Шереметьево,227
680,2021-03-25 9:47:33,310,32,22,Йошкар-Ола,179
681,2021-09-01 19:26:58,402,110,105,Брянск,123
682,2021-10-23 23:06:43,11,77,17,Пулково,232
683,2021-03-14 16:27:09,330,109,61,Кольцово,250
684,2021-08-05 22:54:28,220,68,79,Стригино,101
685,2021-03-27 4:40:57,747,13,89,Кневичи,138
686,2021-08-30 15:53:10,220,85,46,Пенза,209
687,2021-04-19 10:15:09,404,98,49,Воркута,153
688,2021-12-13 22:00:27,767,34,73,Ростов-на-Дону,150
689,2021-09-29 19:01:53,777,102,85,Вологда,224
690,2021-01-21 6:20:45,11,84,2,Чебоксары,100
691,2021-08-01 11:29:03,11,78,13,Витязево,80
692,2021-12-02 23:14:43,320,76,37,Ростов-на-Дону,204
693,2021-05-06 2:33:33,330,108,101,Победилово,216
694,2021-11-17 13:11:38,402,88,33,Храброво,225
695,2021-05-19 18:09:24,320,85,4,Гумрак,53
696,2021-06-02 0:41:09,220,32,16,Внуково,219
697,2021-08-26 17:21:12,404,96,55,Остафьево,191
698,2021-08-08 15:21:43,18,25,11,Казань,209
699,2021-08-04 21:07:34,747,12,53,Красноярск,220
700,2021-07-16 9:29:00,404,3,79,Ханты-Мансийск,226
701,2021-08-10 23:13:20,402,15,69,Домодедово,97
702,2021-01-18 6:51:45,747,60,88,Братск,147
703,2021-08-12 1:00:14,787,44,103,Воркута,88
704,2021-05-16 17:21:00,737,70,58,Внуково,158
705,2021-06-04 16:23:30,11,46,83,Кемерово,201
706,2021-11-20 21:12:18,777,80,92,Чертовицкое,116
707,2021-10-26 11:07:13,777,22,18,Победилово,217
708,2021-04-06 7:43:33,11,104,60,Победилово,249
709,2021-08-23 7:42:41,919,82,15,Грабцево,229
710,2021-08-03 19:20:40,220,97,19,Чертовицкое,251
711,2021-09-17 17:52:39,310,116,87,Казань,145
712,2021-07-26 13:41:06,404,73,116,Пулково,221
713,2021-06-29 17:02:48,320,98,77,Воркута,47
714,2021-02-02 4:16:45,747,101,84,Братск,241
715,2021-03-03 8:48:57,220,65,4,Восточный,202
716,2021-07-23 14:23:57,402,36,89,Кольцово,196
717,2021-08-20 2:21:59,404,77,109,Внуково,68
718,2021-11-26 7:13:23,404,32,18,Бугульма,217
719,2021-03-09 7:46:57,330,14,113,Чебоксары,62
720,2021-08-19 13:28:32,404,32,104,Храброво,97
721,2021-03-15 21:02:45,787,12,59,Тюмень,149
722,2021-10-03 13:02:38,919,8,79,Казань,250
723,2021-08-15 14:56:34,220,97,10,Ханты-Мансийск,168
724,2021-03-08 3:11:21,18,72,46,Чертовицкое,104
725,2021-02-18 20:35:09,122,43,34,Домодедово,149
726,2021-03-06 8:17:57,757,20,122,Красноярск,70
727,2021-08-10 6:02:04,21,102,88,Кневичи,112
728,2021-04-26 13:48:45,402,75,34,Пенза,93
729,2021-08-03 15:02:51,220,85,115,Йошкар-Ола,92
730,2021-02-20 15:28:33,402,31,11,Кневичи,156
731,2021-09-13 19:20:41,727,70,39,Тюмень,71
732,2021-07-07 16:09:51,404,74,117,Кневичи,156
733,2021-07-26 5:05:28,11,100,72,Домодедово,138
734,2021-05-18 23:57:18,727,7,26,Шереметьево,190
735,2021-09-17 22:10:28,747,106,89,Шереметьево,108
736,2021-11-12 13:10:38,18,122,116,Шереметьево,107
737,2021-12-08 18:03:47,402,28,8,Черемшанка,107
738,2021-08-26 4:27:45,220,10,92,Гумрак,67
739,2021-07-06 3:45:39,18,38,119,Йошкар-Ола,134
740,2021-05-06 16:51:21,404,42,77,Ижевск,193
741,2021-12-13 7:08:03,220,105,66,Пулково,207
742,2021-01-14 17:04:57,320,24,90,Кольцово,91
743,2021-11-06 17:09:28,787,25,74,Брянск,46
744,2021-04-02 3:38:57,300,83,27,Чертовицкое,99
745,2021-01-09 8:24:45,737,71,41,Тюмень,145
746,2021-12-10 14:40:59,737,1,67,Братск,247
747,2021-08-02 13:15:57,330,62,101,Восточный,147
748,2021-07-20 22:41:36,402,77,74,Стригино,116
749,2021-09-11 2:53:26,737,102,117,Йошкар-Ола,87
750,2021-06-02 9:47:12,330,15,100,Ханты-Мансийск,240
751,2021-03-20 1:07:21,787,100,23,Брянск,81
752,2021-05-30 8:58:48,919,103,59,Кольцово,203
753,2021-08-02 21:51:35,11,59,32,Шереметьево,40
754,2021-06-16 10:31:03,320,122,20,Шереметьево,242
755,2021-11-21 7:12:23,18,97,110,Иркутск,195
756,2021-06-18 8:01:18,404,102,111,Вологда,103
757,2021-04-03 8:14:33,122,106,85,Остафьево,112
758,2021-10-23 13:06:38,11,91,90,Шереметьево,182
759,2021-07-03 2:57:15,767,113,3,Беслан,152
760,2021-06-16 1:25:00,18,55,59,Красноярск,242
761,2021-09-22 13:53:42,402,44,17,Кневичи,43
762,2021-09-12 4:40:20,18,115,66,Пенза,209
763,2021-09-13 23:38:30,330,114,107,Шереметьево,140
764,2021-01-06 23:13:33,220,50,56,Пулково,117
765,2021-08-08 6:46:05,220,87,110,Гумрак,47
766,2021-05-28 2:22:30,310,91,107,Уфа,71
767,2021-12-10 4:46:03,747,19,34,Ханты-Мансийск,118
768,2021-09-23 7:04:58,330,35,40,Победилово,71
769,2021-04-28 8:42:09,122,20,78,Кемерово,135
770,2021-03-07 12:53:33,402,34,114,Ярославль,143
771,2021-02-11 17:01:33,122,83,92,Имени Г.С.Титова,167
772,2021-09-22 1:00:15,21,60,1,Братск,256
773,2021-09-09 7:55:16,404,97,120,Иркутск,151
774,2021-11-29 5:13:58,11,34,91,Ханты-Мансийск,105
775,2021-07-18 16:05:18,404,68,22,Тюмень,144
776,2021-10-18 3:05:33,21,30,25,Кемерово,163
777,2021-06-06 4:47:42,737,33,51,Внуково,226
778,2021-09-09 20:48:43,330,40,24,Вологда,33
779,2021-03-13 11:51:33,404,16,84,Тюмень,64
780,2021-09-15 14:18:51,21,1,54,Кемерово,154
781,2021-04-16 10:46:09,310,14,18,Храброво,145
782,2021-12-02 3:14:33,122,20,7,Гумрак,126
783,2021-08-24 9:29:35,21,44,65,Казань,40
784,2021-06-17 22:55:15,300,78,7,Иркутск,129
785,2021-06-06 22:59:48,404,99,117,Красноярск,222
786,2021-06-28 22:50:42,777,32,85,Брянск,141
787,2021-12-13 12:05:31,757,2,16,Чертовицкое,122
788,2021-08-24 0:53:57,11,113,62,Братск,235
789,2021-08-14 13:09:40,404,111,26,Бугульма,192
790,2021-01-24 5:49:45,122,25,121,Ростов-на-Дону,69
791,2021-01-02 19:08:57,767,100,1,Черемшанка,142
792,2021-12-16 4:32:35,18,10,99,Гумрак,141
793,2021-06-11 12:12:24,777,10,26,Братск,134
794,2021-02-03 8:52:21,747,100,88,Красноярск,255
795,2021-09-26 21:01:18,402,113,71,Восточный,57
796,2021-08-04 8:14:07,18,64,112,Братск,208
797,2021-10-13 3:04:33,402,48,1,Казань,138
798,2021-11-07 23:09:43,320,10,3,Владимир,44
799,2021-09-20 1:44:16,11,72,37,Воркута,54
800,2021-08-29 22:41:54,402,37,99,Бугульма,112
801,2021-06-01 6:29:03,18,81,103,Уфа,235
802,2021-05-26 4:52:15,18,9,63,Казань,163
803,2021-11-10 11:10:13,402,70,73,Йошкар-Ола,105
804,2021-12-13 17:02:59,320,1,49,Кольцово,202
805,2021-08-07 9:17:00,402,112,92,Внуково,94
806,2021-08-15 6:20:56,330,22,29,Бегишево,159
807,2021-09-14 16:49:46,402,61,31,Стригино,206
808,2021-08-01 7:11:14,11,102,70,Шереметьево,128
809,2021-12-08 23:01:15,757,69,21,Йошкар-Ола,192
810,2021-08-06 16:05:44,787,114,26,Волоковая,84
811,2021-09-16 16:05:45,727,66,116,Восточный,123
812,2021-04-18 5:39:33,300,92,30,Беслан,38
813,2021-11-18 9:11:48,310,47,13,Красноярск,72
814,2021-09-17 4:59:12,727,32,98,Шереметьево,106
815,2021-11-25 1:13:08,21,79,58,Внуково,181
816,2021-06-14 13:00:48,404,59,11,Ижевск,55
817,2021-08-07 17:52:38,21,72,2,Братск,240
818,2021-08-28 3:43:44,402,29,38,Челябинск,255
819,2021-07-11 11:10:21,18,9,118,Чертовицкое,48
820,2021-05-11 19:02:21,767,108,26,Волоковая,116
821,2021-09-05 9:23:18,11,84,89,Домодедово,70
822,2021-01-19 11:27:21,220,80,9,Воркута,104
823,2021-09-22 5:18:04,747,19,38,Остафьево,234
824,2021-09-23 2:47:09,21,6,26,Братск,104
825,2021-08-05 10:01:01,300,63,14,Ростов-на-Дону,33
826,2021-10-04 19:02:53,402,57,53,Тюмень,94
827,2021-06-14 3:54:45,767,114,57,Кемерово,149
828,2021-09-12 0:22:31,727,25,11,Вологда,213
829,2021-10-20 15:06:03,320,73,83,Ижевск,246
830,2021-10-06 11:03:13,300,83,76,Уфа,148
831,2021-09-24 8:51:52,737,10,113,Челябинск,77
832,2021-08-18 7:23:49,919,88,105,Витязево,168
833,2021-07-18 6:59:15,300,117,95,Толмачево,164
834,2021-08-02 17:33:46,919,68,69,Стригино,111
835,2021-08-21 17:02:20,777,33,120,Ростов-на-Дону,247
836,2021-04-18 19:57:21,21,64,11,Черемшанка,227
837,2021-10-05 5:02:58,11,52,115,Ярославль,183
838,2021-09-06 11:10:12,919,29,116,Победилово,190
839,2021-12-12 1:23:15,320,29,2,Имени Г.С.Титова,91
840,2021-06-27 19:32:33,727,115,17,Беслан,60
841,2021-09-10 18:17:48,122,2,118,Витязево,84
842,2021-08-23 16:18:19,757,44,120,Имени Г.С.Титова,80
843,2021-11-24 5:12:58,737,18,113,Победилово,66
844,2021-12-14 22:47:47,737,108,114,Пулково,185
845,2021-10-26 21:07:18,122,16,103,Шереметьево,172
846,2021-01-09 22:42:33,747,101,105,Толмачево,118
847,2021-01-27 5:18:45,122,115,42,Храброво,67
848,2021-11-01 17:08:28,220,113,65,Воркута,154
849,2021-02-15 21:06:09,404,113,2,Имени Г.С.Титова,213
850,2021-11-03 9:08:48,737,73,73,Внуково,151
851,2021-09-09 3:37:27,919,18,4,Тюмень,227
852,2021-07-26 0:47:39,737,44,46,Вологда,42
853,2021-04-02 17:56:45,402,122,24,Ярославль,248
854,2021-10-16 11:05:13,220,61,76,Домодедово,242
855,2021-09-24 21:45:19,300,4,11,Челябинск,86
856,2021-03-14 2:09:21,747,117,100,Внуково,157
857,2021-03-18 6:13:57,122,51,68,Ханты-Мансийск,68
858,2021-12-01 7:14:23,21,65,48,Волоковая,113
859,2021-08-11 12:06:47,747,12,39,Шереметьево,57
860,2021-05-14 19:50:45,21,37,46,Грабцево,94
861,2021-05-26 13:58:18,330,111,56,Восточный,232
862,2021-11-11 17:10:28,919,59,64,Остафьево,123
863,2021-07-15 15:16:54,11,69,106,Домодедово,82
864,2021-09-04 3:18:35,727,22,40,Внуково,137
865,2021-09-24 4:34:03,919,74,56,Шереметьево,83
866,2021-04-27 18:24:21,777,60,16,Братск,205
867,2021-10-29 9:07:48,11,119,25,Витязево,202
868,2021-04-15 6:10:33,11,41,32,Восточный,164
869,2021-03-28 9:16:33,747,92,31,Бегишево,238
870,2021-10-21 21:06:18,402,56,40,Чебоксары,201
871,2021-07-06 12:51:42,777,2,79,Ханты-Мансийск,115
872,2021-06-22 12:07:51,767,66,89,Иркутск,72
873,2021-06-06 13:53:45,330,47,104,Братск,186
874,2021-01-08 3:49:09,220,22,82,Йошкар-Ола,161
875,2021-10-10 5:03:58,11,50,79,Шереметьево,233
876,2021-05-27 17:16:27,737,36,76,Брянск,70
877,2021-08-11 20:42:25,11,89,112,Шереметьево,61
878,2021-08-27 19:08:06,757,84,95,Стригино,89
879,2021-08-08 19:39:32,919,5,14,Гумрак,40
880,2021-09-02 4:02:36,737,5,57,Стригино,133
881,2021-08-29 14:06:16,18,94,61,Ярославль,222
882,2021-05-13 7:26:33,330,41,51,Воркута,215
883,2021-09-23 15:40:36,220,61,53,Восточный,245
884,2021-10-12 7:04:23,320,10,92,Владимир,105
885,2021-08-17 9:54:44,122,46,15,Ростов-на-Дону,168
886,2021-04-12 20:59:21,300,68,31,Кневичи,142
887,2021-09-16 20:23:34,787,122,30,Вологда,46
888,2021-08-12 13:53:41,777,67,55,Кневичи,98
889,2021-05-31 21:23:00,310,89,11,Ростов-на-Дону,124
890,2021-02-28 9:19:57,777,3,93,Домодедово,196
891,2021-10-04 9:02:48,11,84,113,Владимир,132
892,2021-03-31 23:03:21,330,10,93,Грабцево,87
893,2021-05-01 22:28:57,757,78,64,Кольцово,95
894,2021-02-27 19:02:09,11,25,2,Казань,52
895,2021-06-22 3:01:48,767,95,115,Челябинск,165
896,2021-09-03 5:49:30,402,84,93,Братск,225
897,2021-08-24 22:23:02,402,41,29,Кемерово,78
898,2021-05-11 0:50:15,402,109,78,Победилово,107
899,2021-05-02 12:46:45,777,119,122,Шереметьево,244
900,2021-08-21 8:26:42,330,63,101,Остафьево,104
901,2021-08-28 20:55:00,122,45,17,Брянск,50
902,2021-10-02 17:02:28,777,38,106,Уфа,65
903,2021-08-26 8:45:34,300,87,13,Кемерово,124
904,2021-06-08 11:24:00,402,92,43,Йошкар-Ола,72
905,2021-03-03 23:06:45,320,41,33,Кневичи,58
906,2021-12-09 13:53:39,11,119,53,Тюмень,213
907,2021-06-17 13:49:12,404,100,106,Беслан,163
908,2021-07-30 16:30:53,300,12,25,Имени Г.С.Титова,46
909,2021-01-30 19:05:33,220,3,106,Домодедово,51
910,2021-11-15 21:11:18,404,16,1,Ярославль,44
911,2021-09-15 10:01:02,777,78,75,Шереметьево,251
912,2021-08-04 16:49:45,919,56,6,Храброво,181
913,2021-11-23 19:12:53,767,50,10,Шереметьево,201
914,2021-09-25 2:03:08,727,116,114,Гумрак,106
915,2021-06-07 8:05:51,21,40,6,Имени Г.С.Титова,60
916,2021-07-27 11:10:11,787,67,108,Витязево,51
917,2021-05-28 20:34:36,122,57,33,Уфа,227
918,2021-11-29 15:14:03,330,54,60,Иркутск,34
919,2021-09-19 12:50:49,21,27,102,Братск,141
920,2021-05-07 21:26:57,727,9,48,Бегишево,64
921,2021-09-10 5:24:21,787,101,69,Владимир,166
922,2021-12-15 3:45:15,757,105,9,Остафьево,65
923,2021-02-23 14:57:33,11,87,97,Шереметьево,171
924,2021-10-30 5:07:58,122,17,119,Уфа,172
925,2021-11-12 3:10:33,18,11,85,Челябинск,138
926,2021-09-14 8:14:08,777,4,68,Чебоксары,170
927,2021-07-31 5:24:20,727,33,99,Вологда,240
928,2021-07-16 18:35:03,310,36,121,Шереметьево,232
929,2021-01-04 14:02:21,220,20,68,Кневичи,198
930,2021-12-13 2:10:35,727,108,72,Витязево,229
931,2021-01-01 14:33:21,330,14,64,Кольцово,234
932,2021-07-25 16:12:01,320,26,44,Тюмень,160
933,2021-09-14 3:56:19,737,90,24,Волоковая,183
934,2021-08-06 7:30:06,18,89,84,Брянск,87
935,2021-12-04 4:59:31,220,82,30,Стригино,200
936,2021-08-30 20:10:59,767,103,68,Ростов-на-Дону,244
937,2021-08-19 9:10:43,122,42,16,Челябинск,103
938,2021-06-19 11:19:27,919,58,113,Красноярск,115
939,2021-05-12 4:08:24,220,13,33,Шереметьево,175
940,2021-08-14 21:45:18,402,27,14,Бугульма,56
941,2021-04-05 17:25:45,21,14,107,Уфа,98
942,2021-01-18 21:09:33,320,28,31,Бугульма,52
943,2021-05-29 23:52:45,757,119,107,Внуково,186
944,2021-12-12 21:13:07,737,74,91,Пенза,166
945,2021-06-18 17:07:21,220,22,92,Толмачево,107
946,2021-12-11 5:33:23,310,118,115,Черемшанка,203
947,2021-10-23 3:06:33,787,91,10,Шереметьево,193
948,2021-03-26 0:05:21,747,113,85,Толмачево,94
949,2021-08-29 1:12:49,777,78,84,Бегишево,236
950,2021-05-25 10:40:09,402,28,121,Красноярск,49
951,2021-05-09 2:02:33,11,119,98,Ханты-Мансийск,246
952,2021-10-21 1:06:08,747,105,48,Тюмень,253
953,2021-07-21 7:47:39,737,8,93,Тюмень,146
954,2021-02-21 5:46:21,18,83,34,Шереметьево,114
955,2021-01-17 2:16:09,402,95,111,Йошкар-Ола,246
